325,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
335,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
341,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
343,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
346,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
352,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
360,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
361,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
372,,,,,,,,,,,,,,,,,1,,,,,,,,,0,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
383,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
394,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
419,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
421,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
492,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
499,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
509,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
520,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
529,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
532,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
557,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
870,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
53273,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53305,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
53358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
53360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
53445,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
53514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
53517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
53600,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
53619,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53622,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53642,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53649,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53693,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
53708,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
53727,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
53736,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
53770,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
53784,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
53785,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
53838,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
53881,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53883,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53890,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53891,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53936,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53954,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
54037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
54038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
54040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
54065,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54067,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54078,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54081,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54123,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54125,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54143,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54149,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54173,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54175,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54188,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54196,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54207,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54210,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54230,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54234,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54274,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54279,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54320,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54323,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
54328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
54332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
54334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
54344,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54346,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54396,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54399,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54431,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54435,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54464,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54468,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54640,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54642,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
54658,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
54665,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55020,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
64529,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
64530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
64552,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
64553,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
64558,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
64584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
64587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
64614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
64615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
64617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
64618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
72044,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72052,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
72084,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
72099,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
72118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
72132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
72134,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
72135,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
72139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
72148,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
72149,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
72161,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
72182,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
82898,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
82907,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
82940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
82943,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
82952,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
82959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
94832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
94834,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
94838,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
94844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
94871,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
94887,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
108974,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
146202,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146228,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146236,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
146241,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
146320,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
146326,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
146340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
146343,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
146368,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
146371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
146425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
146428,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
146438,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
146440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
446967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
446968,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,
447030,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
447082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
447085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
449750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
449751,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
449764,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
449772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
451254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
451255,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
451437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
451456,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,
451462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
451484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
451485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
451502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
451504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
451534,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,
451538,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
451539,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
480415,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
480432,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480448,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
480450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
480453,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
480457,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
480462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
480476,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480482,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480515,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
480522,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
482264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
484881,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
503091,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
503101,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503112,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
503114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
503141,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
503152,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
503196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
503198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
503231,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
503252,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503255,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508733,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
522620,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
587348,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,
587366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
587367,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,
587371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
587403,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
587409,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,,,,,
587410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
587445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
588880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
931700,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
931702,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
931738,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
931772,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
931779,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
931781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
931782,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
931783,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,
931847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
931849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
931862,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
931875,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
931882,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
931887,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
931941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
931942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
931943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
932068,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932070,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932074,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932076,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932606,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1011588,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
1011589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
1011620,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
1011693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
1011836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1011852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
1011854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1014863,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
1014864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1015003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1015020,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
1015035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
1015092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1019307,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
1019313,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
1019366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
1019367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
1019369,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
1019370,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
1019411,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
1019412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1019450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1019467,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
1019510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
1019513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1019521,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019523,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
1027656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
1027938,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
1027939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1028080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1028092,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
1028142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
1028146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1045722,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
1045724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1045777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1045829,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
1045928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
1045931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1045964,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
1045968,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
1045971,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1045976,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
1045977,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1045978,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1045979,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,
1045998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1046000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1046004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
1046007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1048585,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
1097730,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
